Transaction_ID,Date,City,District,Property_Type,Segment,Area_sqm,Sale_Price_SAR,Price_per_sqm,Transaction_Type
EP-10001,2024-01-16,Khobar,Al Khuzama,Apartment,Residential,201,1221000,6075,Sale
EP-10002,2024-01-10,Khobar,Corniche,Commercial Unit,Commercial,157,1512000,9630,Resale
EP-10003,2024-01-07,Khobar,Corniche,Villa,Residential,259,1429000,5517,Sale
EP-10004,2024-01-18,Khobar,Al Khuzama,Commercial Unit,Commercial,207,2063000,9967,Sale
EP-10005,2024-01-07,Khobar,Al Olaya,Apartment,Residential,135,752000,5573,Sale
EP-10006,2024-01-11,Khobar,Al Rakah,Villa,Residential,503,2709000,5385,Resale
EP-10007,2024-01-11,Khobar,Al Rakah,Residential Land,Residential,573,1823000,3182,Resale
EP-10008,2024-01-18,Khobar,Al Olaya,Residential Land,Residential,498,1415000,2841,Sale
EP-10009,2024-01-06,Khobar,Al Khuzama,Apartment,Residential,130,696000,5351,Sale
EP-10010,2024-01-02,Khobar,Al Olaya,Apartment,Residential,196,1078000,5501,Sale
EP-10011,2024-01-06,Khobar,Al Rakah,Residential Land,Residential,371,1045000,2818,Resale
EP-10012,2024-01-16,Khobar,Al Aqrabiyah,Apartment,Residential,153,959000,6269,Sale
EP-10013,2024-01-20,Khobar,Corniche,Residential Land,Residential,319,1092000,3422,Sale
EP-10014,2024-01-24,Khobar,Al Khuzama,Commercial Land,Commercial,900,4659000,5177,Resale
EP-10015,2024-01-12,Dammam,Al Badiyah,Residential Land,Residential,350,953000,2723,Resale
EP-10016,2024-01-25,Dammam,Al Manar,Apartment,Residential,172,916000,5326,Sale
EP-10017,2024-01-11,Dammam,Al Faisaliyah,Villa,Residential,290,1228000,4233,Resale
EP-10018,2024-01-10,Dammam,Al Manar,Residential Land,Residential,629,1453000,2310,Sale
EP-10019,2024-01-22,Dammam,Al Badiyah,Apartment,Residential,171,967000,5654,Sale
EP-10020,2024-01-02,Dammam,Al Faisaliyah,Apartment,Residential,204,873000,4280,Resale
EP-10021,2024-01-08,Dammam,Al Adamah,Commercial Land,Commercial,1433,5749000,4012,Resale
EP-10022,2024-01-12,Dammam,Al Badiyah,Commercial Land,Commercial,1500,6418000,4279,Sale
EP-10023,2024-01-03,Dammam,Al Faisaliyah,Apartment,Residential,156,834000,5348,Sale
EP-10024,2024-01-17,Dammam,Al Adamah,Apartment,Residential,116,611000,5270,Sale
EP-10025,2024-01-10,Dammam,Al Faisaliyah,Apartment,Residential,187,857000,4584,Sale
EP-10026,2024-01-11,Dammam,Al Manar,Residential Land,Residential,899,2504000,2785,Sale
EP-10027,2024-01-26,Dammam,Al Adamah,Villa,Residential,268,1285000,4795,Sale
EP-10028,2024-01-24,Dammam,Al Adamah,Villa,Residential,276,1159000,4198,Sale
